"U:0","U:1","U:2","epsilon","k","nut","p","tmp<kEpsilon:G>","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
10.1212,-0.0405027,5.76935e-21,11.8544,0.323539,0.000795876,-7.2454,0.00753187,1,0,0.02,0.02,0
10.1219,-0.0412612,7.88922e-21,11.8169,0.322576,0.000793662,-7.25176,0.00745184,1,0.000866666,0.0208667,0.02,0
10.1226,-0.042031,0,11.78,0.321619,0.000791434,-7.2568,0.00754572,1,0.00173333,0.0217333,0.02,0
10.1231,-0.0428103,-2.89711e-20,11.7435,0.320667,0.000789192,-7.26041,0.00782002,1,0.0026,0.0226,0.02,0
10.1235,-0.043597,-2.50471e-20,11.7077,0.319722,0.000786931,-7.26246,0.00829094,1,0.00346667,0.0234667,0.02,0
10.1238,-0.0443884,-2.78413e-20,11.6722,0.318783,0.00078466,-7.2631,0.00890398,1,0.00433333,0.0243333,0.02,0
10.1239,-0.0451819,-4.43577e-20,11.6369,0.31785,0.000782387,-7.26231,0.00963916,1,0.0052,0.0252,0.02,0
10.1239,-0.0459731,-3.73137e-21,11.6081,0.316926,0.000779801,-7.26007,0.0110665,1,0.00606667,0.0260667,0.02,0
10.1237,-0.046758,1.64566e-21,11.5852,0.316013,0.000776946,-7.25626,0.0133291,1,0.00693333,0.0269333,0.02,0
10.1234,-0.0475345,8.52766e-21,11.5626,0.315109,0.000774117,-7.25087,0.015956,1,0.0078,0.0278,0.02,0
10.1229,-0.0482993,-3.03735e-20,11.5411,0.314211,0.000771257,-7.24397,0.0189187,1,0.00866667,0.0286667,0.02,0
10.1224,-0.0490484,-3.16697e-20,11.5206,0.313321,0.000768371,-7.23557,0.0222163,1,0.00953333,0.0295333,0.02,0
10.1217,-0.049778,-2.46306e-20,11.5009,0.312437,0.000765474,-7.22569,0.0258439,1,0.0104,0.0304,0.02,0
10.1208,-0.0504842,-2.30519e-20,11.4819,0.31156,0.000762569,-7.21434,0.0297863,1,0.0112667,0.0312667,0.02,0
10.1198,-0.0511624,-2.04676e-20,11.4637,0.31069,0.000759651,-7.20154,0.0340246,1,0.0121333,0.0321333,0.02,0
10.1187,-0.0518043,4.17937e-20,11.4463,0.309826,0.000756722,-7.18718,0.0385547,1,0.013,0.033,0.02,0
10.1175,-0.0524075,-1.07948e-20,11.4299,0.308967,0.00075376,-7.17142,0.0432991,1,0.0138667,0.0338667,0.02,0
10.1162,-0.0529666,-6.04242e-20,11.4143,0.308111,0.000750766,-7.15431,0.0482194,1,0.0147333,0.0347333,0.02,0
10.1147,-0.053477,1.68621e-21,11.4,0.307258,0.000747723,-7.13586,0.0533317,1,0.0156,0.0356,0.02,0
10.1132,-0.0539359,3.70421e-20,11.3872,0.306409,0.000744618,-7.11608,0.0586955,1,0.0164667,0.0364667,0.02,0
10.1115,-0.0543427,4.03057e-20,11.3762,0.305566,0.000741433,-7.09502,0.0643528,1,0.0173333,0.0373333,0.02,0
10.1098,-0.0546972,3.57071e-21,11.367,0.304727,0.000738195,-7.0728,0.0702897,1,0.0182,0.0382,0.02,0
10.108,-0.0549982,-1.93828e-20,11.36,0.303895,0.000734875,-7.04955,0.0764336,1,0.0190667,0.0390667,0.02,0
10.1061,-0.0552436,1.87175e-20,11.3595,0.30307,0.000731204,-7.02539,0.0826891,1,0.0199333,0.0399333,0.02,0
10.1042,-0.0554304,8.9763e-20,11.3692,0.30225,0.000726925,-7.00039,0.0889698,1,0.0208,0.0408,0.02,0
10.1023,-0.0555561,7.15532e-20,11.389,0.301434,0.000722072,-6.97458,0.0952207,1,0.0216667,0.0416667,0.02,0
10.1003,-0.0556192,-1.11283e-20,11.4196,0.30062,0.000716629,-6.94801,0.101397,1,0.0225333,0.0425333,0.02,0
10.0983,-0.0556194,-3.18593e-20,11.4612,0.299805,0.000710606,-6.92078,0.107473,1,0.0234,0.0434,0.02,0
10.0963,-0.055557,-3.52378e-20,11.5162,0.298991,0.000703887,-6.89302,0.113444,1,0.0242667,0.0442667,0.02,0
10.0943,-0.055433,-2.11406e-20,11.5884,0.298171,0.000696214,-6.86483,0.119339,1,0.0251333,0.0451333,0.02,0
10.0923,-0.0552498,-4.07419e-21,11.679,0.297353,0.000687606,-6.83629,0.125214,1,0.026,0.046,0.02,0
10.0904,-0.055011,-1.71345e-20,11.7884,0.29652,0.000678028,-6.8075,0.13109,1,0.0268667,0.0468667,0.02,0
10.0885,-0.0547209,-2.08048e-20,11.9171,0.29568,0.000667553,-6.77858,0.137016,1,0.0277333,0.0477333,0.02,0
10.0866,-0.0543847,-3.96907e-20,12.0653,0.294816,0.000656176,-6.74962,0.143014,1,0.0286,0.0486,0.02,0
10.0848,-0.0540082,-4.86621e-20,12.2325,0.293936,0.000644021,-6.72071,0.149158,1,0.0294667,0.0494667,0.02,0
10.0831,-0.0535983,-5.85354e-20,12.4181,0.293016,0.000631106,-6.69188,0.155471,1,0.0303333,0.0503333,0.02,0
10.0815,-0.0531631,-8.79871e-20,12.6209,0.292056,0.000617552,-6.6632,0.16204,1,0.0312,0.0512,0.02,0
10.0799,-0.0527108,-7.83453e-20,12.8394,0.291069,0.000603561,-6.63475,0.168906,1,0.0320667,0.0520667,0.02,0
10.0784,-0.0522499,-4.58479e-20,13.0718,0.290018,0.000589148,-6.6066,0.176066,1,0.0329333,0.0529333,0.02,0
10.077,-0.0517901,-5.80703e-20,13.3159,0.288894,0.000574396,-6.57879,0.183673,1,0.0338,0.0538,0.02,0
10.0758,-0.0513419,-4.39797e-20,13.5703,0.287754,0.000559644,-6.5513,0.19188,1,0.0346667,0.0546667,0.02,0
10.0746,-0.050916,3.47213e-20,13.8331,0.28656,0.000544874,-6.52417,0.20052,1,0.0355333,0.0555333,0.02,0
10.0735,-0.050524,5.24313e-20,14.1028,0.285245,0.000529876,-6.4974,0.209934,1,0.0364,0.0564,0.02,0
10.0725,-0.0501849,5.12323e-20,14.3798,0.283986,0.000515379,-6.47101,0.221044,1,0.0372667,0.0572667,0.02,0
10.0716,-0.0499095,4.06658e-20,14.6626,0.282894,0.000501766,-6.44494,0.233497,1,0.0381333,0.0581333,0.02,0
10.0707,-0.0497103,5.49729e-20,14.9508,0.282123,0.00048945,-6.41909,0.247364,1,0.039,0.059,0.02,0
10.07,-0.0496015,3.66912e-20,15.2443,0.281723,0.000478602,-6.39335,0.262903,1,0.0398667,0.0598667,0.02,0
10.0692,-0.0495964,1.5829e-20,15.5436,0.281595,0.000468835,-6.36763,0.280132,1,0.0407333,0.0607333,0.02,0
10.0686,-0.0497082,5.12909e-20,15.8492,0.28165,0.000459786,-6.34187,0.299074,1,0.0416,0.0616,0.02,0
10.0679,-0.0499504,1.20762e-19,16.1615,0.281859,0.00045129,-6.316,0.319862,1,0.0424667,0.0624667,0.02,0
10.0673,-0.050337,5.1594e-20,16.4815,0.282189,0.000443185,-6.28989,0.342672,1,0.0433333,0.0633333,0.02,0
10.0666,-0.050913,2.46726e-20,16.8119,0.282894,0.000436333,-6.26325,0.368335,1,0.0442,0.0642,0.02,0
10.0659,-0.0516756,3.59497e-20,17.1525,0.284044,0.000430913,-6.23592,0.396688,1,0.0450667,0.0650667,0.02,0
10.0651,-0.0526294,2.07076e-20,17.5038,0.28556,0.000426565,-6.20775,0.427838,1,0.0459333,0.0659333,0.02,0
10.0642,-0.0537863,2.54651e-20,17.8667,0.287421,0.000423161,-6.17845,0.462034,1,0.0468,0.0668,0.02,0
10.0631,-0.0551585,6.54471e-20,18.242,0.289615,0.000420623,-6.14771,0.499511,1,0.0476667,0.0676667,0.02,0
10.0619,-0.0567585,8.5538e-20,18.6303,0.292126,0.000418864,-6.11523,0.540473,1,0.0485333,0.0685333,0.02,0
10.0604,-0.0586549,-1.97428e-20,19.0363,0.294992,0.000417906,-6.08038,0.58644,1,0.0494,0.0694,0.02,0
10.0586,-0.0608301,-7.56588e-20,19.4586,0.298132,0.0004175,-6.04327,0.637107,1,0.0502667,0.0702667,0.02,0
10.0566,-0.0632784,-4.37988e-20,19.8965,0.301498,0.000417507,-6.00385,0.692374,1,0.0511333,0.0711333,0.02,0
10.0543,-0.0660082,-3.01264e-21,20.3503,0.305067,0.000417847,-5.96189,0.752506,1,0.052,0.072,0.02,0
10.0516,-0.0690266,-4.12498e-20,20.8203,0.308819,0.00041845,-5.91712,0.81776,1,0.0528667,0.0728667,0.02,0
10.0484,-0.0724066,-4.23281e-20,21.3115,0.312766,0.000419285,-5.86845,0.890421,1,0.0537333,0.0737333,0.02,0
10.0447,-0.0761361,1.60676e-20,21.8228,0.316876,0.00042027,-5.81564,0.970737,1,0.0546,0.0746,0.02,0
10.0405,-0.0801823,3.95632e-20,22.3512,0.321113,0.000421355,-5.75895,1.05791,1,0.0554667,0.0754667,0.02,0
10.0358,-0.0845475,8.19661e-21,22.8963,0.325469,0.000422523,-5.69825,1.15211,1,0.0563333,0.0763333,0.02,0
10.0306,-0.089239,-7.41093e-20,23.4581,0.329936,0.000423758,-5.63332,1.25367,1,0.0572,0.0772,0.02,0
10.0245,-0.0943703,-1.11513e-19,24.0457,0.334557,0.000425066,-5.56219,1.36793,1,0.0580667,0.0780667,0.02,0
10.0178,-0.0998171,-7.37238e-20,24.6494,0.33927,0.000426408,-5.48617,1.4912,1,0.0589333,0.0789333,0.02,0
10.0104,-0.105575,-1.38565e-20,25.2685,0.344066,0.000427775,-5.40499,1.62374,1,0.0598,0.0798,0.02,0
10.0023,-0.11164,2.28282e-20,25.9025,0.34894,0.000429161,-5.31842,1.76572,1,0.0606667,0.0806667,0.02,0
9.99311,-0.118121,4.27046e-20,26.5602,0.353924,0.000430558,-5.22371,1.92447,1,0.0615333,0.0815333,0.02,0
9.98305,-0.124915,3.77758e-20,27.2337,0.358974,0.000431951,-5.12258,2.09572,1,0.0624,0.0824,0.02,0
9.97216,-0.131994,2.0029e-20,27.9202,0.364079,0.000433338,-5.01541,2.27834,1,0.0632667,0.0832667,0.02,0
9.96045,-0.13935,-1.28566e-22,28.619,0.369231,0.000434715,-4.9022,2.47223,1,0.0641333,0.0841333,0.02,0
9.94734,-0.14709,-6.17352e-21,29.3417,0.374474,0.000436083,-4.77936,2.68886,1,0.065,0.085,0.02,0
9.93328,-0.155083,-4.99829e-20,30.0764,0.379761,0.000437444,-4.64982,2.91927,1,0.0658667,0.0858667,0.02,0
9.91829,-0.16331,-9.72634e-20,30.8216,0.385085,0.000438798,-4.51381,3.1624,1,0.0667333,0.0867333,0.02,0
9.90218,-0.171791,-9.50143e-20,31.5804,0.390456,0.000440145,-4.3702,3.4218,1,0.0676,0.0876,0.02,0
9.88461,-0.180545,-1.04748e-19,32.3587,0.395894,0.000441492,-4.21694,3.70559,1,0.0684667,0.0884667,0.02,0
9.86605,-0.189474,-1.2943e-19,33.1457,0.401356,0.000442827,-4.05713,4.00285,1,0.0693333,0.0893333,0.02,0
9.84652,-0.198569,-1.68364e-19,33.9405,0.406837,0.000444147,-3.89085,4.31281,1,0.0702,0.0902,0.02,0
9.82536,-0.207859,-1.76776e-19,34.754,0.412369,0.000445454,-3.71453,4.65079,1,0.0710667,0.0910667,0.02,0
9.80299,-0.21727,-1.56985e-19,35.5774,0.417914,0.00044673,-3.53065,5.00702,1,0.0719333,0.0919333,0.02,0
9.77959,-0.226779,-1.05879e-19,36.4065,0.423459,0.000447977,-3.3403,5.37621,1,0.0728,0.0928,0.02,0
9.75477,-0.23638,-1.1074e-20,37.2474,0.429017,0.000449187,-3.14131,5.76775,1,0.0736667,0.0936667,0.02,0
9.72839,-0.24603,1.10062e-19,38.1009,0.434576,0.000450343,-2.93319,6.18488,1,0.0745333,0.0945333,0.02,0
9.70098,-0.25571,1.91627e-19,38.9575,0.440115,0.000451458,-2.71896,6.61392,1,0.0754,0.0954,0.02,0
9.67234,-0.265403,1.88034e-19,39.8202,0.445639,0.000452526,-2.49759,7.05982,1,0.0762667,0.0962667,0.02,0
9.6412,-0.274994,7.15814e-20,40.783,0.451427,0.000453506,-2.26701,7.62763,1,0.0771333,0.0971333,0.02,0
9.60888,-0.284533,-3.36183e-20,41.7703,0.457253,0.000454443,-2.03112,8.23636,1,0.078,0.098,0.02,0
9.57538,-0.29401,-1.03584e-19,42.7662,0.463062,0.000455339,-1.78935,8.87178,1,0.0788667,0.0988667,0.02,0
9.53995,-0.303306,-1.03043e-19,43.7794,0.468855,0.000456186,-1.53875,9.55705,1,0.0797333,0.0997333,0.02,0
9.50354,-0.312496,-5.74735e-20,44.7964,0.47462,0.000457009,-1.28366,10.2655,1,0.0806,0.1006,0.02,0
9.466,-0.321556,3.73691e-20,45.8186,0.48036,0.000457809,-1.02353,11.0008,1,0.0814667,0.101467,0.02,0
9.4266,-0.33032,4.23152e-20,46.854,0.486079,0.000458594,-0.755926,11.7896,1,0.0823333,0.102333,0.02,0
9.38629,-0.338926,4.10921e-20,47.8898,0.491769,0.000459379,-0.484736,12.6008,1,0.0832,0.1032,0.02,0
9.34483,-0.347319,4.26876e-20,48.9285,0.497434,0.00046017,-0.209165,13.4426,1,0.0840667,0.104067,0.02,0
9.30167,-0.355322,1.4561e-20,49.9753,0.503081,0.000460986,0.0720782,14.3368,1,0.0849333,0.104933,0.02,0
9.25769,-0.363119,-1.86011e-20,51.0193,0.508701,0.000461823,0.35604,15.2511,1,0.0858,0.1058,0.02,0
9.21247,-0.370579,-5.09701e-20,52.0647,0.514307,0.000462708,0.643822,16.203,1,0.0866667,0.106667,0.02,0
9.16584,-0.377598,-2.78992e-20,53.112,0.519897,0.000463647,0.935244,17.2006,1,0.0875333,0.107533,0.02,0
9.11852,-0.384376,8.85105e-22,54.1538,0.525459,0.000464619,1.22853,18.2156,1,0.0884,0.1084,0.02,0
9.06984,-0.39065,-1.87891e-20,55.196,0.531023,0.000465683,1.52473,19.281,1,0.0892667,0.109267,0.02,0
9.02019,-0.396507,-2.80415e-20,56.2336,0.536573,0.000466822,1.82251,20.3809,1,0.0901333,0.110133,0.02,0
8.96997,-0.402101,-3.12989e-20,57.2631,0.542096,0.000468005,2.12133,21.4946,1,0.091,0.111,0.02,0
8.91826,-0.406976,-6.30687e-21,58.2921,0.547635,0.00046932,2.42142,22.678,1,0.0918667,0.111867,0.02,0
8.86605,-0.411537,9.72801e-21,59.3109,0.553156,0.000470704,2.72165,23.8785,1,0.0927333,0.112733,0.02,0
8.81311,-0.41566,1.24446e-20,60.3209,0.558672,0.000472186,3.02203,25.11,1,0.0936,0.1136,0.02,0
8.75914,-0.419127,1.38733e-20,61.3243,0.564189,0.000473781,3.32171,26.3975,1,0.0944667,0.114467,0.02,0
8.70486,-0.422306,1.33854e-20,62.3156,0.569683,0.000475435,3.62092,27.6953,1,0.0953333,0.115333,0.02,0
8.64963,-0.424794,5.72373e-21,63.2958,0.575196,0.000477256,3.91851,29.0526,1,0.0962,0.1162,0.02,0
8.59397,-0.426837,-4.63372e-21,64.2641,0.580688,0.000479149,4.21452,30.436,1,0.0970667,0.117067,0.02,0
8.53794,-0.42849,-1.72771e-20,65.22,0.586155,0.000481104,4.50916,31.8374,1,0.0979333,0.117933,0.02,0
8.48117,-0.429384,-2.75389e-20,66.16,0.591656,0.000483264,4.80022,33.3062,1,0.0988,0.1188,0.02,0
8.4243,-0.430001,-3.26394e-20,67.0849,0.597129,0.00048548,5.0898,34.7781,1,0.0996667,0.119667,0.02,0
8.3669,-0.429928,-2.13335e-20,67.995,0.602599,0.000487828,5.37539,36.3007,1,0.100533,0.120533,0.02,0
8.30932,-0.4294,-2.54428e-21,68.8871,0.608063,0.000490293,5.65792,37.8506,1,0.1014,0.1214,0.02,0
8.25159,-0.428465,2.2152e-20,69.7619,0.613519,0.000492861,5.93771,39.4207,1,0.102267,0.122267,0.02,0
8.19355,-0.426815,2.54852e-20,70.6163,0.618974,0.000495588,6.212,41.0468,1,0.103133,0.123133,0.02,0
8.13559,-0.424924,1.80188e-20,71.454,0.6244,0.000498369,6.48435,42.6697,1,0.104,0.124,0.02,0
8.07741,-0.422308,-3.46136e-20,72.2674,0.62985,0.000501366,6.75032,44.3559,1,0.104867,0.124867,0.02,0
8.01935,-0.419377,-7.84598e-20,73.0605,0.635261,0.000504428,7.01317,46.046,1,0.105733,0.125733,0.02,0
7.96133,-0.415976,-1.15036e-19,73.8307,0.640639,0.000507593,7.27137,47.7597,1,0.1066,0.1266,0.02,0
7.90342,-0.41207,-1.06315e-19,74.5763,0.646015,0.000510913,7.52403,49.5101,1,0.107467,0.127467,0.02,0
7.8457,-0.407914,-7.06087e-20,75.304,0.65137,0.000514306,7.77401,51.2613,1,0.108333,0.128333,0.02,0
7.78818,-0.403106,1.07855e-19,75.9905,0.65669,0.00051792,8.01597,53.0582,1,0.1092,0.1292,0.02,0
7.73093,-0.398137,2.46647e-19,76.6604,0.661972,0.000521569,8.25589,54.8406,1,0.110067,0.130067,0.02,0
7.67402,-0.392633,1.13612e-19,77.3036,0.667214,0.000525341,8.48826,56.6532,1,0.110933,0.130933,0.02,0
7.61746,-0.386902,-5.06173e-20,77.9238,0.672417,0.000529186,8.71716,58.4644,1,0.1118,0.1318,0.02,0
7.5613,-0.380808,-2.40511e-19,78.5147,0.677577,0.000533148,8.94047,60.2931,1,0.112667,0.132667,0.02,0
7.50564,-0.374398,-1.90596e-19,79.0698,0.682686,0.000537255,9.15831,62.1185,1,0.113533,0.133533,0.02,0
7.45039,-0.367766,2.6743e-20,79.5989,0.687755,0.000541462,9.37246,63.9353,1,0.1144,0.1344,0.02,0
7.39584,-0.36079,1.11061e-19,80.1088,0.692703,0.000545626,9.57929,65.7396,1,0.115267,0.135267,0.02,0
7.34164,-0.353709,1.54207e-19,80.6081,0.69761,0.000549789,9.78425,67.5255,1,0.116133,0.136133,0.02,0
7.28833,-0.346274,1.16161e-19,81.0655,0.702482,0.000554154,9.98022,69.3793,1,0.117,0.137,0.02,0
7.23537,-0.338767,1.04598e-19,81.5036,0.70734,0.000558612,10.1747,71.2171,1,0.117867,0.137867,0.02,0
7.18335,-0.330986,3.27093e-19,81.8633,0.712192,0.000563553,10.3614,73.0536,1,0.118733,0.138733,0.02,0
7.13182,-0.323119,4.18466e-19,82.2264,0.716988,0.000568407,10.5456,74.8532,1,0.1196,0.1396,0.02,0
7.0812,-0.315083,1.71803e-19,82.597,0.721673,0.000573084,10.7235,76.5937,1,0.120467,0.140467,0.02,0
7.03125,-0.306956,-8.12605e-20,82.9459,0.726288,0.000577789,10.8977,78.3367,1,0.121333,0.141333,0.02,0
6.98209,-0.298721,-3.37806e-19,83.2694,0.730819,0.000582524,11.0671,80.0844,1,0.1222,0.1422,0.02,0
