"U:0","U:1","U:2","epsilon","k","nut","p","tmp<kEpsilon:G>","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.9338,-0.290412,-2.32035e-19,83.5274,0.735264,0.000587535,11.2316,81.7986,1,0.123067,0.143067,0.02,0
6.88621,-0.282037,1.80769e-19,83.7401,0.739652,0.000592747,11.3925,83.4919,1,0.123933,0.143933,0.02,0
6.83969,-0.273642,3.14327e-19,83.9051,0.743878,0.000598026,11.5478,85.1394,1,0.1248,0.1448,0.02,0
6.79375,-0.265218,3.03993e-19,84.0538,0.748042,0.000603328,11.7005,86.7704,1,0.125667,0.145667,0.02,0
6.74904,-0.256837,1.68645e-19,84.1021,0.75214,0.000609234,11.8471,88.39,1,0.126533,0.146533,0.02,0
6.70477,-0.248439,-1.06769e-20,84.1317,0.75624,0.000615299,11.992,90.0087,1,0.1274,0.1474,0.02,0
6.66151,-0.240133,-5.07533e-19,84.2268,0.760174,0.000620887,12.1304,91.5928,1,0.128267,0.148267,0.02,0
6.61771,-0.231801,-1.03677e-18,84.3803,0.764075,0.000626357,12.2679,93.2384,1,0.129133,0.149133,0.02,0
6.57565,-0.22363,-1.19471e-18,84.4484,0.767681,0.00063198,12.3986,94.5854,1,0.13,0.15,0.02,0
6.53388,-0.21544,-1.33353e-18,84.5092,0.771268,0.000637634,12.5288,95.9079,1,0.130867,0.150867,0.02,0
6.494,-0.207486,-8.32112e-19,84.56,0.774434,0.000642704,12.6523,96.9232,1,0.131733,0.151733,0.02,0
6.45433,-0.199505,-3.29253e-19,84.6104,0.777599,0.000647786,12.7755,97.9397,1,0.1326,0.1526,0.02,0
6.41657,-0.191814,-7.21314e-19,84.7024,0.78035,0.000651926,12.8924,98.9755,1,0.133467,0.153467,0.02,0
6.379,-0.184095,-1.04742e-18,84.7832,0.783121,0.00065618,13.009,100.013,1,0.134333,0.154333,0.02,0
6.34334,-0.176689,-9.91113e-19,84.6058,0.785726,0.000661975,13.1197,100.915,1,0.1352,0.1552,0.02,0
6.30786,-0.169256,-9.37122e-19,84.435,0.78835,0.000667771,13.2301,101.816,1,0.136067,0.156067,0.02,0
6.2743,-0.162166,-4.21421e-19,84.2573,0.790749,0.000673317,13.3349,102.459,1,0.136933,0.156933,0.02,0
6.24088,-0.155046,5.12584e-20,84.0863,0.793174,0.000678871,13.4394,103.118,1,0.1378,0.1578,0.02,0
6.20942,-0.148298,4.66624e-19,83.9405,0.79532,0.000683846,13.5386,103.669,1,0.138667,0.158667,0.02,0
6.17803,-0.141509,8.88481e-19,83.7982,0.797509,0.000688876,13.6377,104.241,1,0.139533,0.159533,0.02,0
6.14861,-0.135132,5.41794e-19,83.4648,0.799255,0.000694636,13.7316,104.661,1,0.1404,0.1604,0.02,0
6.11924,-0.128712,2.118e-19,83.1423,0.801054,0.000700418,13.8254,105.101,1,0.141267,0.161267,0.02,0
6.09174,-0.122701,5.23683e-21,82.8572,0.80264,0.000705465,13.9145,105.507,1,0.142133,0.162133,0.02,0
6.06435,-0.116665,-2.39873e-19,82.5874,0.804273,0.000710486,14.0033,105.929,1,0.143,0.163,0.02,0
6.03866,-0.111006,1.55706e-19,82.2798,0.805706,0.000715573,14.0879,106.136,1,0.143867,0.163867,0.02,0
6.01318,-0.105348,5.69685e-19,81.9808,0.807174,0.000720677,14.1721,106.341,1,0.144733,0.164733,0.02,0
5.98922,-0.100066,4.58634e-19,81.6252,0.808523,0.00072614,14.2527,106.364,1,0.1456,0.1656,0.02,0
5.96557,-0.0948271,2.89142e-19,81.2687,0.809897,0.000731685,14.3326,106.373,1,0.146467,0.166467,0.02,0
5.94325,-0.0899329,-2.12482e-19,80.9516,0.811083,0.000736615,14.4096,106.406,1,0.147333,0.167333,0.02,0
5.92136,-0.0851314,-8.05988e-19,80.6564,0.812251,0.000741357,14.4855,106.464,1,0.1482,0.1682,0.02,0
5.90057,-0.0806051,-1.04694e-18,80.251,0.813402,0.000747143,14.5591,106.505,1,0.149067,0.169067,0.02,0
5.88036,-0.076218,-1.07044e-18,79.7887,0.81457,0.00075353,14.6314,106.547,1,0.149933,0.169933,0.02,0
5.861,-0.0720413,-7.93275e-19,79.2731,0.815526,0.000760084,14.702,106.513,1,0.1508,0.1708,0.02,0
5.84239,-0.0680594,-2.28763e-19,78.7098,0.816296,0.000766797,14.7709,106.412,1,0.151667,0.171667,0.02,0
5.82433,-0.0642328,1.08078e-19,78.1431,0.816964,0.000773433,14.8386,106.272,1,0.152533,0.172533,0.02,0
5.80718,-0.0606844,-4.30318e-20,77.562,0.817419,0.000779923,14.9044,106.047,1,0.1534,0.1734,0.02,0
5.79031,-0.0572142,-2.32076e-19,77.0243,0.817895,0.000786059,14.9695,105.833,1,0.154267,0.174267,0.02,0
5.77452,-0.0540988,-3.36978e-19,76.6019,0.818243,0.000790859,15.0325,105.581,1,0.155133,0.175133,0.02,0
5.75875,-0.0509781,-4.35843e-19,76.2017,0.818651,0.000795576,15.0952,105.341,1,0.156,0.176,0.02,0
5.74422,-0.0482966,4.15793e-19,75.9475,0.818845,0.000798394,15.1555,104.824,1,0.156867,0.176867,0.02,0
5.72963,-0.0455854,1.34821e-18,75.7103,0.819132,0.000801229,15.2158,104.338,1,0.157733,0.177733,0.02,0
5.71608,-0.0432954,1.63051e-18,75.3748,0.819219,0.000804734,15.2742,103.803,1,0.1586,0.1786,0.02,0
5.70263,-0.0410477,1.77947e-18,75.0368,0.819348,0.000808369,15.3322,103.286,1,0.159467,0.179467,0.02,0
5.68987,-0.0391213,1.76304e-18,74.6303,0.819602,0.000813059,15.389,102.842,1,0.160333,0.180333,0.02,0
5.67743,-0.0373487,1.69274e-18,74.1933,0.819956,0.000818328,15.4452,102.448,1,0.1612,0.1812,0.02,0
5.66536,-0.0357892,1.88123e-18,73.7505,0.820405,0.000823908,15.5008,102.038,1,0.162067,0.182067,0.02,0
5.65379,-0.0345118,2.39586e-18,73.2958,0.820946,0.000829876,15.5555,101.601,1,0.162933,0.182933,0.02,0
5.64232,-0.0333302,2.78974e-18,72.8463,0.821449,0.000835759,15.6099,101.186,1,0.1638,0.1838,0.02,0
5.63148,-0.0325994,2.56475e-18,72.3845,0.821551,0.000841088,15.6635,100.792,1,0.164667,0.184667,0.02,0
5.62056,-0.0318513,2.29588e-18,71.9314,0.821728,0.000846497,15.717,100.421,1,0.165533,0.185533,0.02,0
5.60978,-0.0316987,1.81229e-18,71.5533,0.821676,0.000850929,15.77,100.143,1,0.1664,0.1864,0.02,0
5.59853,-0.0315865,1.28021e-18,71.1808,0.821529,0.000855353,15.8228,99.8533,1,0.167267,0.187267,0.02,0
5.58766,-0.0319169,7.55475e-19,70.803,0.821327,0.000859841,15.8755,99.4634,1,0.168133,0.188133,0.02,0
5.57696,-0.0324637,2.82529e-19,70.4231,0.82113,0.000864431,15.928,99.0348,1,0.169,0.189,0.02,0
5.5664,-0.0332972,6.13493e-20,70.0535,0.820838,0.000868699,15.9807,98.549,1,0.169867,0.189867,0.02,0
5.55606,-0.0346169,2.20332e-19,69.6954,0.820349,0.000872433,16.0334,97.9555,1,0.170733,0.190733,0.02,0
5.54571,-0.0359938,4.23186e-19,69.338,0.819924,0.000876315,16.0861,97.397,1,0.1716,0.1916,0.02,0
5.5355,-0.038265,6.24503e-19,68.9941,0.81946,0.000879883,16.1395,97.0418,1,0.172467,0.192467,0.02,0
5.52526,-0.0405356,8.46855e-19,68.6554,0.819075,0.000883575,16.1928,96.7055,1,0.173333,0.193333,0.02,0
5.51493,-0.0436761,9.92731e-19,68.2523,0.818718,0.00088829,16.247,96.6068,1,0.1742,0.1942,0.02,0
5.50457,-0.0471308,1.1086e-18,67.827,0.818424,0.000893493,16.3013,96.6029,1,0.175067,0.195067,0.02,0
5.49411,-0.0512311,1.26339e-18,67.4761,0.818313,0.000898122,16.3561,96.7203,1,0.175933,0.195933,0.02,0
5.48352,-0.0563343,1.42218e-18,67.2378,0.818421,0.000901722,16.412,97.0158,1,0.1768,0.1968,0.02,0
5.47291,-0.0615021,1.51054e-18,67.0005,0.818591,0.000905449,16.4676,97.3386,1,0.177667,0.197667,0.02,0
5.46149,-0.0686942,1.79385e-18,66.8167,0.819227,0.00090945,16.5228,98.0704,1,0.178533,0.198533,0.02,0
5.4501,-0.0758958,1.9738e-18,66.6316,0.819888,0.000913528,16.5776,98.8028,1,0.1794,0.1994,0.02,0
5.43923,-0.0851765,1.8263e-18,66.5488,0.820994,0.000917138,16.6331,99.7951,1,0.180267,0.200267,0.02,0
5.42867,-0.0955972,1.51008e-18,66.5249,0.822367,0.000920482,16.6887,100.923,1,0.181133,0.201133,0.02,0
5.41748,-0.106834,1.09693e-18,66.5852,0.823778,0.000922707,16.7394,102.172,1,0.182,0.202,0.02,0
5.40423,-0.120599,5.079e-19,66.9055,0.825231,0.000921357,16.7759,103.808,1,0.182867,0.202867,0.02,0
5.39109,-0.134333,-2.76663e-20,67.2331,0.826748,0.000919966,16.8119,105.417,1,0.183733,0.203733,0.02,0
5.38657,-0.152912,1.42036e-19,67.2143,0.827928,0.00092269,16.8533,106.93,1,0.1846,0.2046,0.02,0
5.38395,-0.172423,7.52427e-19,67.1195,0.829039,0.000926331,16.8952,108.383,1,0.185467,0.205467,0.02,0
5.3793,-0.192903,9.67427e-19,67.1897,0.830638,0.00092898,16.9163,109.087,1,0.186333,0.206333,0.02,0
5.37164,-0.215401,8.49056e-20,67.5324,0.83307,0.000929876,16.9054,108.641,1,0.1872,0.2072,0.02,0
5.36479,-0.238198,-8.26195e-19,67.8833,0.835599,0.000930628,16.8921,108.119,1,0.188067,0.208067,0.02,0
5.37077,-0.255568,-5.42874e-19,68.1121,0.837931,0.000932654,16.7778,105.257,1,0.188933,0.208933,0.02,0
5.37756,-0.273101,1.10205e-19,68.3439,0.840287,0.000934359,16.6609,102.276,1,0.1898,0.2098,0.02,0
5.38433,-0.288461,-3.9655e-19,68.5604,0.842272,0.000935268,16.5515,99.8631,1,0.190667,0.210667,0.02,0
5.39116,-0.302135,-2.43488e-18,68.7597,0.843941,0.000935489,16.4483,97.9135,1,0.191533,0.211533,0.02,0
5.39785,-0.315861,-4.7452e-18,68.9866,0.845235,0.000934982,16.3444,95.882,1,0.1924,0.2124,0.02,0
5.40169,-0.327854,-6.10753e-18,69.2768,0.844339,0.00093003,16.2568,94.3547,1,0.193267,0.213267,0.02,0
5.40605,-0.339859,-6.79997e-18,69.5629,0.843432,0.000924843,16.1691,92.8281,1,0.194133,0.214133,0.02,0
5.4109,-0.351116,-6.5654e-18,69.8461,0.842208,0.000918812,16.076,91.3174,1,0.195,0.215,0.02,0
5.41618,-0.36109,-6.15557e-18,70.1258,0.840437,0.00091151,15.9739,89.8276,1,0.195867,0.215867,0.02,0
5.42198,-0.371052,-6.41923e-18,70.399,0.838619,0.000903957,15.8712,88.3307,1,0.196733,0.216733,0.02,0
5.42795,-0.379966,-6.31322e-18,70.668,0.836448,0.000895556,15.7632,87.0022,1,0.1976,0.2176,0.02,0
5.43418,-0.388238,-6.40821e-18,70.9307,0.834023,0.000886523,15.6519,85.776,1,0.198467,0.218467,0.02,0
5.44088,-0.396497,-7.38823e-18,71.1854,0.831525,0.000877214,15.5402,84.5464,1,0.199333,0.219333,0.02,0
5.44631,-0.403954,-4.237e-18,71.5098,0.82839,0.000866686,15.4287,83.5148,1,0.2002,0.2202,0.02,0
5.45081,-0.411145,1.07256e-18,71.9057,0.824695,0.000855244,15.3172,82.535,1,0.201067,0.221067,0.02,0
5.45573,-0.418321,6.38443e-18,72.2985,0.820945,0.00084354,15.2055,81.5641,1,0.201933,0.221933,0.02,0
5.46039,-0.424857,8.3451e-18,72.7202,0.817015,0.00083102,15.0922,80.7414,1,0.2028,0.2228,0.02,0
5.46524,-0.43122,1.00129e-17,73.1508,0.813005,0.000818088,14.9784,79.9678,1,0.203667,0.223667,0.02,0
5.47047,-0.437575,1.23292e-17,73.5825,0.808948,0.000804884,14.8644,79.2077,1,0.204533,0.224533,0.02,0
5.47559,-0.443475,1.32929e-17,74.0558,0.804851,0.000791028,14.7478,78.5872,1,0.2054,0.2254,0.02,0
5.48085,-0.44919,1.45002e-17,74.5509,0.800721,0.000776739,14.6301,78.0363,1,0.206267,0.226267,0.02,0
5.48439,-0.454801,1.3126e-17,75.2741,0.795866,0.000761129,14.5123,77.621,1,0.207133,0.227133,0.02,0
5.48758,-0.460152,1.08306e-17,76.0944,0.790951,0.000744778,14.3929,77.352,1,0.208,0.228,0.02,0
5.49069,-0.465266,7.66961e-18,76.9827,0.786102,0.000727856,14.2718,77.2159,1,0.208867,0.228867,0.02,0
5.49405,-0.470371,5.90725e-18,77.9035,0.781284,0.000710639,14.1508,77.131,1,0.209733,0.229733,0.02,0
5.49755,-0.475399,5.10314e-18,78.8729,0.776536,0.000693058,14.0289,77.126,1,0.2106,0.2306,0.02,0
5.50081,-0.480116,2.37104e-18,79.9535,0.772016,0.000674874,13.9039,77.3094,1,0.211467,0.231467,0.02,0
5.5031,-0.484732,-6.03975e-19,81.2679,0.767317,0.000655887,13.7789,77.7286,1,0.212333,0.232333,0.02,0
5.50329,-0.489149,-2.08991e-18,83.015,0.76229,0.000635669,13.6539,78.5748,1,0.2132,0.2332,0.02,0
5.50319,-0.493306,-1.10104e-18,84.9144,0.757537,0.000614917,13.5253,79.6356,1,0.214067,0.234067,0.02,0
5.50295,-0.497344,-6.02447e-20,86.9273,0.752971,0.000593821,13.3953,80.8534,1,0.214933,0.234933,0.02,0
5.50272,-0.501358,3.29567e-19,89.0271,0.748534,0.000572486,13.2653,82.1881,1,0.2158,0.2358,0.02,0
5.50243,-0.505316,1.02463e-18,91.229,0.744265,0.000550886,13.1346,83.6602,1,0.216667,0.236667,0.02,0
5.49779,-0.508636,4.93409e-18,94.4911,0.740165,0.000527998,12.9992,86.3648,1,0.217533,0.237533,0.02,0
5.49142,-0.511758,4.69158e-18,98.2423,0.736194,0.000504635,12.8638,89.642,1,0.2184,0.2384,0.02,0
5.48476,-0.514829,1.25012e-18,102.168,0.732452,0.000481141,12.7284,93.1387,1,0.219267,0.239267,0.02,0
5.47763,-0.517767,-6.35696e-18,106.317,0.729059,0.000457513,12.5906,96.9197,1,0.220133,0.240133,0.02,0
5.46989,-0.520528,-1.83455e-17,110.728,0.726093,0.00043377,12.4489,101.029,1,0.221,0.241,0.02,0
5.45411,-0.522401,-2.14943e-17,117.464,0.723508,0.000409403,12.3073,108.031,1,0.221867,0.241867,0.02,0
5.43625,-0.524032,-2.09652e-17,124.908,0.721324,0.000384982,12.1657,115.915,1,0.222733,0.242733,0.02,0
5.41743,-0.525495,-1.48867e-17,132.775,0.719646,0.000360622,12.0205,124.313,1,0.2236,0.2436,0.02,0
5.39761,-0.526795,-3.5037e-18,141.083,0.718456,0.000336337,11.8717,133.238,1,0.224467,0.244467,0.02,0
5.36773,-0.526974,1.22566e-18,152.884,0.718024,0.000312267,11.7229,146.898,1,0.225333,0.245333,0.02,0
5.33033,-0.526313,-2.93286e-18,167.396,0.718367,0.000288484,11.5742,164.204,1,0.2262,0.2462,0.02,0
5.29131,-0.525438,-9.37277e-18,182.677,0.719364,0.000264973,11.4215,182.462,1,0.227067,0.247067,0.02,0
5.25062,-0.524345,-1.06974e-17,198.772,0.721029,0.000241749,11.2645,201.722,1,0.227933,0.247933,0.02,0
5.18451,-0.520425,-8.65073e-18,225.373,0.723913,0.000219626,11.1075,237.464,1,0.2288,0.2488,0.02,0
5.1126,-0.515867,-1.05096e-17,254.646,0.727662,0.00019796,10.9505,277.101,1,0.229667,0.249667,0.02,0
5.03811,-0.511023,-1.65436e-17,285.348,0.732284,0.000176675,10.7907,318.598,1,0.230533,0.250533,0.02,0
4.93044,-0.502387,-2.38016e-17,331.768,0.736044,0.000156349,10.6243,421.476,1,0.2314,0.2514,0.02,0
4.79917,-0.491092,-3.31374e-17,389.745,0.739474,0.000136708,10.4579,568.802,1,0.232267,0.252267,0.02,0
4.66402,-0.479393,-4.45504e-17,450.266,0.743819,0.000117404,10.2916,722.526,1,0.233133,0.253133,0.02,0
4.41663,-0.454945,-4.1182e-17,502.103,0.685726,9.45315e-05,10.1253,714.619,1,0.234,0.254,0.02,0
4.12018,-0.424937,-3.18571e-17,551.124,0.601834,7.03959e-05,9.94948,639.628,1,0.234867,0.254867,0.02,0
3.58344,-0.369991,-2.4537e-17,594.001,0.514805,4.66904e-05,9.77283,533.411,1,0.235733,0.255733,0.02,0
1.8842,-0.194547,-1.28599e-17,602.529,0.418478,2.43388e-05,9.59475,284.548,1,0.2366,0.2566,0.02,0
0.158236,-0.0163384,-1.0765e-18,609.701,0.319678,2.02635e-06,9.41669,24.2367,1,0.237467,0.257467,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.238333,0.258333,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.2392,0.2592,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.240067,0.260067,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.240933,0.260933,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.2418,0.2618,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.242667,0.262667,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.243533,0.263533,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.2444,0.2644,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.245267,0.265267,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.246133,0.266133,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.247,0.267,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.247867,0.267867,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.248733,0.268733,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.2496,0.2696,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.250467,0.270467,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.251333,0.271333,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.2522,0.2722,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.253067,0.273067,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.253933,0.273933,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.2548,0.2748,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.255667,0.275667,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.256533,0.276533,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.2574,0.2774,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.258267,0.278267,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.259133,0.279133,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,0,0.26,0.28,0.02,0
